source,problem,problem_type,algorithm,trial,final_hv,num_batches,num_samples,num_feasible,exec_time_sec
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,22,86.74241615,20,178,0,123.59
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,23,76.15266762,20,178,0,105.83
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,24,68.88865794,20,178,0,120.96
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,0,50.12407698,20,178,0,90.07
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,1,37.6797904,20,178,0,102.24
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,2,62.31748525,20,178,0,97.22
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,3,33.42863965,20,178,0,127.62
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,4,43.17582854,20,178,0,95.99
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,5,56.41025344,20,178,0,114.4
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,6,46.72040551,20,178,0,105.08
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,7,43.73077549,20,178,0,91.77
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,8,65.56910361,20,178,0,134.23
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,9,68.38958029,20,178,0,135.7
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,10,82.68346927,20,178,0,104.8
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,11,57.01477477,20,178,0,122.18
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,12,78.38721797,20,178,0,97.04
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,13,57.39194477,20,178,0,106.92
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,14,57.04433781,20,178,0,151.96
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,15,59.90987854,20,178,0,84.68
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,16,43.84135155,20,178,0,136.93
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,17,51.33872348,20,178,0,113.64
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,18,45.24096308,20,178,0,97.96
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,19,39.37594101,20,178,0,88.83
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,20,58.40880457,20,178,0,122.3
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,21,34.459886,20,178,0,134.65
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,22,59.24460932,20,178,0,83.31
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,23,53.84840945,20,178,0,92.42
benchmark_results_nehbi_fixed,ZDT2,unconstrained,Traditional_NEHVI,24,53.90611557,20,178,0,99.31
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,0,114.20312998,20,178,0,197.4
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,1,113.73175737,20,178,0,223.54
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,2,114.2159013,20,178,0,261.22
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,3,114.15722066,20,178,0,254.66
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,4,113.87602677,20,178,0,209.79
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,5,114.53651865,20,178,0,253.33
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,6,114.24508295,20,178,0,226.33
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,7,115.47966673,20,178,0,208.46
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,8,113.74022211,20,178,0,263.17
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,9,113.88714446,20,178,0,220.61
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,10,113.74710437,20,178,0,198.98
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,11,113.7246373,20,178,0,201.24
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,12,114.06941585,20,178,0,209.68
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,13,114.07289335,20,178,0,220.83
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,14,114.24727726,20,178,0,161.3
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,15,114.04599684,20,178,0,227.55
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,16,114.02700151,20,178,0,234.69
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,17,113.69149079,20,178,0,237.38
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,18,114.29726811,20,178,0,243.35
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,19,114.18825416,20,178,0,252.95
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,20,113.85159837,20,178,0,203.96
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,21,113.83676417,20,178,0,221.08
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,22,114.18405199,20,178,0,217.59
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,23,113.89948827,20,178,0,218.2
benchmark_results_nehbi_fixed,ZDT3,unconstrained,Traditional_NEHVI,24,114.2441448,20,178,0,208.41
